id_MUA;Mua;Mua_en;Mua_fr;SizeMUA1k;EU15;Code_Country;NUTS_1;NUTS_2;NUTS_3;X_COORD_first;Y_COORD_first;CountryCode_numeric;id_fua;Fua;id_PUR;PUR;Supra_poly_fua;PIA;Name_supra_poly_fua;Poly_fua;id_poly_fua;Name_poly_fua;SizeHinterland1k;GDP_per_capita;Dummy_Capital
FR00810;Paris;Paris;Paris;9591;1;FR;FR1;FR10;FR101;-923451;-49178;12;FR10544;Paris; ; ;0;PIA_Paris;99;0; ; ;1201;44;1
UK01886;London;London;Londres;8256;1;UK;UKI;UKI1;UKI11;-1039874;273202;29;UK11208;London; ; ;0;PIA_London;99;0; ; ;2752;45;1
ES00540;Madrid;Madrid;Madrid;4955;1;ES;ES3;ES30;ES300;-1573058;-867634;10;ES10378;Madrid; ; ;0;PIA_Madrid;99;0; ; ;308;29;1
DE00219;Berlin;Berlin;Berlin;3776;1;DE;DE3;DE30;DE300;-108502;279433;7;DE10144;Berlin; ; ;0;PIA_Berlin;99;0; ; ;240;22;1
IT01156;Milano;Milan;Milan;3698;1;IT;ITC;ITC4;ITC45;-455713;-486054;16;IT10767;Milano - Busto Arsizio - Como;IT113;Milano;0;PIA_Milano;99;1;IT03;Milano metropolitan area;604;35;0
ES00466;Barcelona;Barcelona;Barcelone;3659;1;ES;ES5;ES51;ES511;-1071654;-865671;10;ES10335;Barcelona; ; ;0;PIA_Barcelona;99;1;ES04;Barcelona metropolitan area;182;31;0
GR00868;Athinai;Athens;Athènes;3331;1;GR;GR3;GR30;GR300;769408;-1289524;13;GR10586;Athinai; ; ;0;PIA_Athinia;99;0; ; ;365;26;1
IT01228;Roma;Rome;Rome;2532;1;IT;ITE;ITE4;ITE43;-194226;-904825;16;IT10812;Roma; ; ;0;PIA_Roma;99;0; ; ;293;36;1
UK01783;Birmingham;Birmingham;Birmingham;2363;1;UK;UKD;UKD5;UKD51;-1134914;406610;29;UK11166;Birmingham; ; ;0;PIA_Birmingham;99;0; ; ;747;29;0
PT01566;Lisboa;Lisbon;Lisbonne;2315;1;PT;PT1;PT17;PT171;-206910403151;-92715049504;24;PT11038;Lisboa; ; ;0;PIA_Lisboa;99;0; ; ;201;20;1
IT01172;Napoli;Naples;Naples;2308;1;IT;ITF;ITF3;ITF33;-64226;-1014948;16;IT10778;Napoli - Castellamare di Stabia - Torre Annunziata - Nola;IT114;Napoli;0;PIA_Napoli;99;1;IT02;Napoli metropolitan area;38;17;0
PL01475;Katowice;Katowice;Katowice;2279;0;PL;PL2;PL22;PL22A;286978;31939;23;PL10967;Katowice;PL106;Silesian-Moravian;0;PIA_Katowice;99;1;PL01;Silesian-Moravian metropolitan area;1269;8;0
UK01895;Manchester;Manchester;Manchester;2207;1;UK;UKD;UKD2;UKD21;-1133134;516807;29;UK11212;Manchester; ; ;0;PIA_Manchester;99;0; ; ;290;31;0
DE00277;Hamburg;Hamburg;Hambourg;2123;1;DE;DE6;DE60;DE600;-330329;405830;7;DE10191;Hamburg; ; ;0;PIA_Hamburg;99;0; ; ;860;38;0
HU00896;Budapest;Budapest;Budapest;2123;0;HU;HU1;HU10;HU101;310058;-271574;14;HU10610;Budapest; ; ;0;PIA_Budapest;99;0; ; ;291;15;1
RO01596;Bucuresti;Bucharest;Bucarest;2064;0;RO;RO3;RO32;RO322;876920;-540444;25;RO11057;Bucuresti; ; ;0;PIA_Bucuresti;99;0; ; ;0;8;1
PL01541;Warszawa;Warsaw;Varsovie;2004;0;PL;PL1;PL12;PL129;426852;272262;23;PL11023;Warszawa; ; ;0; ;99;0; ; ;673;16;1
DE00381;Stuttgart;Stuttgart;Stuttgart;1735;1;DE;DE1;DE11;DE111;-427853;-119662;7;DE10275;Stuttgart; ; ;0;PIA_Stuttgart;99;1;DE01;Stuttgart metropolitan area;554;36;0
AT00019;Wien;Vienna;Vienne;1674;1;AT;AT1;AT13;AT130;102409;-198305;1;AT10017;Wien; ; ;0;PIA_Wien;99;1;AT01;Wien - Bratislava;847;34;1
DE00332;München;Munich;Munich;1647;1;DE;DE2;DE21;DE212;-256809;-199518;7;DE10235;München; ; ;0;PIA_München;99;1;DE09;München-Ausburg;976;45;0
BE00027;Brussels;Brussels;Bruxelles;1498;1;BE;BE1;BE10;BE100;-745840;146217;2;BE10021;Brussels;BE101;Flemisch Diamond;0;PIA_Bruxelles;99;1;BE01;Flemisch Diamond;1955;40;1
SE01710;Stockholm;Stockholm;Stockholm;1479;1;SE;SE1;SE11;SE110;170988;1039894;26;SE11119;Stockholm; ; ;0; ;99;0; ; ;369;45;1
DE00256;Frankfurt am Main;Frankfurt;Francfort;1462;1;DE;DE7;DE71;DE712;-453932;32311;7;DE10175;Frankfurt am Main;DE108;Rhein - Main;0;PIA_Frankfurt-am-Main;99;1;DE07;Rhein - Main;1542;41;0
DE00305;Köln;Cologne;Cologne;1398;1;DE;DEA;DEA2;DEA23;-562833;135460;7;DE10217;Köln;DE110;Rhein - Ruhr;1;PIA_Köln;99;1;DE03;Rhein - Ruhr - Sud;2466;32;0
DK00419;Kobenhavn;Copenhagen;Copenhague;1360;1;DK;DK0;DK01;DK012;-161693;640569;8;DK10303;Kobenhavn;DK103;Öresund;0;PIA_Kobenhavn;99;1;SE01;Öresund metropolitan area;848;48;1
ES00617;Valencia;Valencia;Valence;1318;1;ES;ES5;ES52;ES523;-1318180;-1043833;10;ES10414;Valencia; ; ;0;PIA_Valencia;99;1;ES01;Valencia - Sagunto;80;29;0
IT01278;Torino;Turin;Turin;1309;1;IT;ITC;ITC1;ITC11;-576049;-519720;16;IT10839;Torino; ; ;0;PIA_Torino;99;1;IT06;Torino metropolitan area;200;32;0
UK01846;Glasgow;Glasgow;Glasgow;1228;1;UK;UKD;UKD1;UKD12;-1190856;809245;29;UK11190;Glasgow; ; ;0;PIA_Glasgow;99;0; ; ;40;31;0
CZ00181;Praha;Prague;Prague;1175;0;CZ;CZ0;CZ01;CZ010;-38090;7674;6;CZ10120;Praha; ; ;0;PIA_Praha;99;0; ; ;423;19;1
FR00779;Lyon;Lyon;Lyon;1175;1;FR;FR7;FR71;FR717;-788431;-419014;12;FR10520;Lyon; ; ;0;PIA_Lyon;99;1;FR03;Lyon metropolitan area;394;33;0
BG00075;Sofia;Sofia;Sofia;1174;0;BG;BG4;BG41;BG411;687580;-776610;3;BG10067;Sofia; ; ;0;PIA_Sofia;99;0; ; ;0;7;1
UK01884;Liverpool;Liverpool;Liverpool;1170;1;UK;UKD;UKD2;UKD22;-1178631;521396;29;UK11207;Liverpool - Birkenhead;UK107;Liverpool - Birkenhead;0;PIA_Manchester;99;0; ; ;411;26;0
PT01572;Porto;Porto;Porto;1163;1;PT;PT1;PT11;PT114;-194875383428;-68123046745;24;PT11041;Porto;PT101;Porto-Braga-Guimmaraes;0;PIA_Porto;99;1;PT01;Porto's region;532;13;0
ES00596;Sevilla;Seville;Séville;1082;1;ES;ES6;ES61;ES618;-1841018;-1150322;10;ES10407;Sevilla; ; ;0;PIA_Sevilla;99;1;ES02;Sevilla;98;24;0
IE00953;Dublin;Dublin;Dublin;1070;1;IE;IE0;IE01;IE013;-1390455;582312;15;IE10650;Dublin; ; ;0; ;99;0; ; ;407;52;1
FI00641;Helsinki;Helsinki;Helsinki;1065;1;FI;FI1;FI18;FI181;554744;1173612;11;FI10426;Helsinki; ; ;0;PIA_Helsinki;99;0; ; ;220;44;1
NL01331;Amsterdam;Amsterdam;Amsterdam;1052;1;NL;NL3;NL32;NL326;-685183;310274;21;NL10878;Amsterdam;NL106;Randstad;1;PIA_Amsterdam;99;1;NL04;Randstad Holland Noord;760;48;1
NL01403;Rotterdam;Rotterdam;Rotterdam;1025;1;NL;NL3;NL33;NL335;-729364;266590;21;NL10914;Rotterdam;NL106;Randstad;1;PIA_Amsterdam;99;1;NL01;Randstad Holland Zuid;760;36;0
DE00246;Düsseldorf;Düsseldorf;Düsseldorf;1016;1;DE;DEA;DEA1;DEA11;-570674;168795;7;DE10168;Düsseldorf;DE110;Rhein - Ruhr;1;PIA_Köln;99;1;DE04;Rhein - Ruhr - North;2466;45;0
DE00253;Essen-Oberhausen;Essen-Oberhausen;Essen-Oberhausen;986;1;DE;DEA;DEA1;DEA17;-553945;189170;7;DE10172;Essen-Oberhausen;DE110;Rhein - Ruhr;1;PIA_Köln;99;1;DE05;Rhein - Ruhr;2466;30;0
FR00771;Lille;Lille;Lille;953;1;FR;FR3;FR30;FR301;-841368;137653;12;FR10516;Lille;FR105;Lille;0;PIA_Lille;99;1;FR04;Lille metropolitan area;818;23;0
PL01488;Lodz;Lodz;Lodz;919;0;PL;PL1;PL11;PL114;309063;205778;23;PL10978;Lodz; ; ;0;PIA_Lodz;99;0; ; ;246;8;0
FR00782;Marseille;Marseille;Marseille;862;1;FR;FR8;FR82;FR825;-776208;-696847;12;FR10522;Marseille-Aix-en-Provence;FR106;Marseille-Aix-en-Provence;0;PIA_Marseille-Aix-en-Provence;99;0; ; ;278;27;0
BE00023;Antwerp;Antwerp;Anvers;830;1;BE;BE2;BE21;BE211;-738642;192383;2;BE10019;Antwerp;BE101;Flemisch Diamond;0;PIA_Bruxelles;99;1;BE01;Flemisch Diamond;1955;37;0
ES00470;Bilbao;Bilbao;Bilbao;822;1;ES;ES2;ES21;ES213;-1448323;-576955;10;ES10337;Bilbao; ; ;0;PIA_Bilbao;99;0; ; ;125;30;0
UK01902;Newcastle upon Tyne;Newcastle;Newcastle;814;1;UK;UKC;UKC2;UKC21;-1274910;328087;29;UK11245;Tyneside metropolitan area;UK113;Tyneside;0;PIA_Tyneside;99;0; ; ;344;28;0
PL01482;Krakow;Krakow;Cracovie;807;0;PL;PL2;PL21;PL213;357121;18007;23;PL10973;Krakow; ; ;0; ;99;0; ; ;399;9;0
DE00222;Bochum-Herne;Bochum-Herne;Bochum-Herne;804;1;DE;DEA;DEA5;DEA51;-539186;191648;7;DE10147;Bochum-Herne;DE110;Rhein - Ruhr;1;PIA_Köln;99;1;DE05;Rhein - Ruhr;2466;25;0
GR00888;Thessaloniki;Thessaloniki;Thessalonique;777;1;GR;GR1;GR12;GR122;673913;-1006186;13;GR10603;Thessaloniki; ; ;0;PIA_Thessaloniki;99;0; ; ;275;18;0
DE00341;Nürnberg;Nuremberg;Nuremberg;769;1;DE;DE2;DE25;DE254;-283969;-55262;7;DE10245;Nürnberg-Fürth; ; ;0;PIA_Nürnberg;99;1;DE08;Nürnberg-Fürth metropolitan area;560;32;0
LV01322;Riga;Riga;Riga;764;0;LV;LV0;LV00;LV006;554479;810711;19;LV10871;Riga; ; ;0;PIA_Riga;99;0; ; ;354;12;1
DE00244;Duisburg;Duisburg;Duisbourg;758;1;DE;DEA;DEA1;DEA12;-573373;191965;7;DE10166;Duisburg;DE110;Rhein - Ruhr;1;PIA_Köln;99;1;DE04;Rhein - Ruhr - North;2466;24;0
DE00242;Dortmund;Dortmund;Dortmund;750;1;DE;DEA;DEA5;DEA52;-521352;194963;7;DE10164;Dortmund;DE110;Rhein - Ruhr;1;PIA_Köln;99;1;DE05;Rhein - Ruhr;2466;27;0
DE00280;Hannover;Hanover;Hanovre;747;1;DE;DE9;DE92;DE929;-355877;277168;7;DE10194;Hannover; ; ;0;PIA_Hannover;99;0; ; ;250;32;0
CH00135;Zürich;Zürich;Zurich;718;1;CH;CH0;CH04;CH040;-487843;-270258;4;CH10097;Zürich;CH106;Zürich;0;PIA_Zürich;99;0; ; ;523;49;0
NO01438;Oslo;Oslo;Oslo;712;1;NO;NO0;NO03;NO03;-238247;1116884;22;NO10934;Oslo; ; ;0;PIA_Oslo;99;0; ; ;325;54;1
DE00226;Bremen;Bremen;Brême;709;1;DE;DE5;DE50;DE501;-416013;364558;7;DE10151;Bremen; ; ;0;PIA_Bremen;99;0; ; ;368;29;0
DE00243;Dresden;Dresden;Dresde;697;1;DE;DED;DED2;DED21;-85292;119350;7;DE10165;Dresden; ; ;0;PIA_Dresden;99;0; ; ;185;24;0
UK01933;Sheffield;Sheffield;Sheffield;693;1;UK;UKE;UKE3;UKE31;-1090415;501379;29;UK11232;Sheffield;UK111;Sheffield;0;PIA_Sheffield;99;0; ; ;444;24;0
IT01192;Palermo;Palermo;Palerme;680;1;IT;ITG;ITG1;ITG12;-147173;-1314799;16;IT10787;Palermo; ; ;0;PIA_Palermo;99;0; ; ;54;17;0
PL01510;Poznan;Poznan;Poznan;679;0;PL;PL4;PL41;PL418;130886;269201;23;PL10995;Poznan; ; ;0; ;99;0; ; ;240;11;0
DE00263;Gelsenkirchen-Bottrop;Gelsenkirchen-Bottrop;Gelsenkirchen-Bottrop;666;1;DE;DEA;DEA3;DEA32;-558957;205170;7;DE10180;Gelsenkirchen-Bottrop;DE110;Rhein - Ruhr;1; ;99;1;DE05;Rhein - Ruhr;2466;21;0
FR00695;Bordeaux;Bordeaux;Bordeaux;652;1;FR;FR6;FR61;FR612;-1222096;-446300;12;FR10471;Bordeaux; ; ;0;PIA_Bordeaux;99;0; ; ;266;28;0
PL01544;Wroclaw;Wroclaw;Wroclaw;634;0;PL;PL5;PL51;PL518;139716,9479;127360,6921;23;PL11025;Wroclaw; ; ;0; ;99;0; ; ;195;9;0
SE01688;Göteborg;Gothenburg;Göteborg-Gothembourg;627;1;SE;SE2;SE23;SE232;-181985;864099;26;SE11100;Göteborg; ; ;0;PIA_Göteborg;99;0; ; ;276;35;0
ES00638;Zaragoza;Zaragoza;Saragosse;615;1;ES;ES2;ES24;ES243;-1317140;-787450;10;ES10424;Zaragoza; ; ;0; ;99;0; ; ;24;27;0
IT01100;Genova;Genoa;Gênes;611;1;IT;ITC;ITC3;ITC33;-485682;-598670;16;IT10734;Genova; ; ;0;PIA_Genova;99;1;IT04;Genova metropolitan area;83;26;0
IT01035;Catania;Catania;Catane;602;1;IT;ITG;ITG1;ITG17;3311;-1392795;16;IT10699;Catania; ; ;0;PIA_Cantania;99;0; ; ;0;18;0
NL01346;Den Haag;The Hague;La Haye;589;1;NL;NL3;NL33;NL332;-722125;284290;21;NL10886;Den Haag;NL106;Randstad;1;PIA_Amsterdam;99;1;NL02;Randstad Holland West;760;38;0
FR00851;Toulouse;Toulouse;Toulouse;588;1;FR;FR6;FR62;FR623;-1090447;-614799;12;FR10575;Toulouse; ; ;0;PIA_Toulouse;99;0; ; ;244;29;0
UK01797;Bristol;Bristol;Bristol;568;1;UK;UKK;UKK1;UKK11;-1209096;306019;29;UK11172;Bristol; ; ;0;PIA_Bristol;99;0; ; ;313;38;0
LT01312;Vilnius;Vilnius;Vilnius;554;0;LT;LT0;LT00;LT00A;661113;568485;17;LT10865;Vilnius; ; ;0; ;99;0; ; ;126;10;1
DE00366;Saarbrücken;Saarbrücken;Sarrebruck;552;1;DE;DEC;DEC0;DEC01;-580739;-53753;7;DE10264;Saarbrücken-Forbach; ; ;0;PIA_Saarbrücken;99;0; ; ;331;27;0
ES00542;Malaga;Malaga;Malaga;543;1;ES;ES6;ES61;ES617;-1725091;-1252577;10;ES10379;Malaga; ; ;0;PIA_Malaga;99;1;ES06;Malaga;227;38;0
FR00801;Nantes;Nantes;Nantes;536;1;FR;FR5;FR51;FR511;-1241703;-171172;12;FR10536;Nantes; ; ;0; ;99;0; ; ;172;27;0
UK01879;Leeds;Leeds;Leeds;534;1;UK;UKE;UKE4;UKE42;-1076866;546588;29;UK11204;Leeds - Bradford;UK105;Leeds - Bradford;0;PIA_Manchester;99;0; ; ;744;29;0
